time,open,high,low,close,volume,ewma,wave,action,profit
2019-07-19 11:18:00-04:00,205.21,205.29,205.21,205.25,1.84377587634557,205.25,,0,0.0
2019-07-19 11:19:00-04:00,205.24,205.24,205.13,205.14,1.8526083356334528,205.17603448275858,,0,0.0
2019-07-19 11:20:00-04:00,205.17,205.19,205.12,205.12,1.766491857576594,205.14354174609227,,0,0.0
2019-07-19 11:21:00-04:00,205.17,205.17,205.07,205.07,0.7529671542920232,205.1035767158928,,0,0.0
2019-07-19 11:22:00-04:00,205.07,205.08,205.01,205.055,1.834943417057687,205.07796263052987,,0,0.0
2019-07-19 11:23:00-04:00,205.05,205.08,205.02,205.07,1.5390560309136074,205.0738238950389,,0,0.0
2019-07-19 11:24:00-04:00,205.075,205.1,205.075,205.1,3.044990339497654,205.0873355484941,,0,0.0
2019-07-19 11:25:00-04:00,205.05,205.06,205.0,205.01,0.4990339497653878,205.04755004126773,,0,0.0
2019-07-19 11:26:00-04:00,205.03,205.05,205.01,205.05,1.6958321832735301,205.04880837570798,,0,0.0
2019-07-19 11:27:00-04:00,205.02,205.02,205.01,205.01,0.43941484957217775,205.02889164399704,,0,0.0
2019-07-19 11:28:00-04:00,205.03,205.03,204.98,204.98,1.1614683963566106,205.00380980286073,,0,0.0
2019-07-19 11:29:00-04:00,204.95,205.05,204.95,205.0,1.5567209494893735,205.001855708492,,0,0.0
2019-07-19 11:30:00-04:00,205.01,205.1,205.01,205.03,1.4595638973226608,205.01628993554002,,0,0.0
2019-07-19 11:31:00-04:00,204.99,204.99,204.96,204.97,1.5456803753795196,204.9925504998566,,0,0.0
2019-07-19 11:32:00-04:00,204.97,204.97,204.93,204.96,1.433066519459012,204.97585759078956,,0,0.0
2019-07-19 11:33:00-04:00,204.95,204.98,204.91,204.98,1.6605023461219983,204.97798192459695,,0,0.0
2019-07-19 11:34:00-04:00,204.98,204.98,204.9,204.915,2.1418713773116203,204.94568334327522,,0,0.0
2019-07-19 11:35:00-04:00,204.945,204.945,204.9,204.9,1.5500966050234612,204.92225593175746,,0,0.0
2019-07-19 11:36:00-04:00,204.9,204.9,204.8,204.81,3.3894562517250897,204.86468872023696,,0,0.0
2019-07-19 11:37:00-04:00,204.85,204.85,204.82,204.82,0.43941484957217775,204.84177141480777,,0,0.0
2019-07-19 11:38:00-04:00,204.86,204.86,204.81,204.83,1.1217223295611372,204.8357347901612,,0,0.0
2019-07-19 11:39:00-04:00,204.74,204.74,204.6,204.64,3.9414849572177753,204.7353579611797,,0,0.0
2019-07-19 11:40:00-04:00,204.57,204.59,204.33,204.35,6.842947833287331,204.53773848094593,,0,0.0
2019-07-19 11:41:00-04:00,204.37,204.485,204.31,204.47,4.232956113717913,204.5030007972995,,0,0.0
2019-07-19 11:42:00-04:00,204.49,204.54,204.41,204.54,5.010212531051614,204.52197474769773,,0,0.0
2019-07-19 11:43:00-04:00,204.54,204.57,204.46,204.53,2.269942036985923,204.5260902617301,,0,0.0
2019-07-19 11:44:00-04:00,204.5,204.52,204.45,204.45,3.438034777808446,204.48706961454482,,0,0.0
2019-07-19 11:45:00-04:00,204.4,204.4,204.31,204.33,3.016284846812034,204.40652109412042,,0,0.0
2019-07-19 11:46:00-04:00,204.32,204.43,204.32,204.38,2.640905327077008,204.3929205330211,,0,0.0
2019-07-19 11:47:00-04:00,204.31,204.42,204.31,204.355,5.131658846260006,204.3734741058225,,0,0.0
2019-07-19 11:48:00-04:00,204.355,204.36,204.31,204.31,1.492685619652222,204.34092328231702,,0,0.0
2019-07-19 11:49:00-04:00,204.29,204.4,204.27,204.39,3.526359370687276,204.36609082984933,,0,0.0
2019-07-19 11:50:00-04:00,204.39,204.51,204.37,204.45,3.334253381175821,204.40912117351849,,0,0.0
2019-07-19 11:51:00-04:00,204.43,204.43,204.35,204.37,2.0027601435274636,204.38905903325212,,0,0.0
2019-07-19 11:52:00-04:00,204.39,204.42,204.33,204.33,2.565829423130003,204.35877234953276,,0,0.0
2019-07-19 11:53:00-04:00,204.29,204.325,204.27,204.31,0.7198454319624621,204.33376088823377,,0,0.0
2019-07-19 11:54:00-04:00,204.4,204.43,204.35,204.4,2.8330113165884625,204.36772966349864,,0,0.0
2019-07-19 11:55:00-04:00,204.41,204.41,204.33,204.33,0.46591222743582666,204.3483811181147,,0,0.0
2019-07-19 11:56:00-04:00,204.39,204.41,204.38,204.41,1.3226607783604747,204.37998054472257,,0,0.0
2019-07-19 11:57:00-04:00,204.44,204.45,204.43,204.45,0.8876621584322385,204.41588795768536,,0,0.0
2019-07-19 11:58:00-04:00,204.47,204.54,204.47,204.54,1.5456803753795196,204.47953515887232,,0,0.0
2019-07-19 11:59:00-04:00,204.51,204.56,204.51,204.56,0.9406569141595363,204.52079917996343,,0,0.0
2019-07-19 12:00:00-04:00,204.53,204.61,204.53,204.55,3.2415125586530498,204.53577395946937,,0,0.0
2019-07-19 12:01:00-04:00,204.57,204.62,204.57,204.62,0.660226331769252,204.57896680076712,,0,0.0
2019-07-19 12:02:00-04:00,204.61,204.63,204.56,204.595,2.08225227711841,204.5871889542199,,0,0.0
2019-07-19 12:03:00-04:00,204.62,204.69,204.57,204.67,2.9875793541264146,204.62965615718406,,0,0.0
2019-07-19 12:04:00-04:00,204.69,204.73,204.66,204.71,1.9939276842395806,204.6708581278589,,0,0.0
2019-07-19 12:05:00-04:00,204.74,204.79,204.73,204.73,1.020149047750483,204.70118729305946,,0,0.0
2019-07-19 12:06:00-04:00,204.74,204.74,204.7,204.7,1.0245652773944245,204.70057842482385,,0,0.0
2019-07-19 12:07:00-04:00,204.72,204.72,204.72,204.72,0.2186033673751035,204.71053820696545,,0,0.0
2019-07-19 12:08:00-04:00,204.745,204.855,204.745,204.82,4.091636765111786,204.7666724598037,,0,0.0
2019-07-19 12:09:00-04:00,204.775,204.78,204.74,204.76,1.276290367099089,204.76325068554536,,0,0.0
2019-07-19 12:10:00-04:00,204.76,204.82,204.76,204.82,1.3138283190725917,204.79235289808616,,0,0.0
2019-07-19 12:11:00-04:00,204.78,204.78,204.7,204.7,0.9936516698868341,204.74499243752913,,0,0.0
2019-07-19 12:12:00-04:00,204.72,204.78,204.715,204.77,2.367099089152636,204.75781682853983,,0,0.0
2019-07-19 12:13:00-04:00,204.8,204.87,204.8,204.87,1.0709356886558101,204.81534666005786,,0,0.0
2019-07-19 12:14:00-04:00,204.88,204.88,204.875,204.875,0.3025117306099917,204.84593811643848,,0,0.0
2019-07-19 12:15:00-04:00,204.905,204.93,204.85,204.93,0.9649461772012145,204.88904677467517,,0,0.0
2019-07-19 12:16:00-04:00,204.93,204.93,204.89,204.92,0.8479160916367651,204.90492022355969,,0,0.0
2019-07-19 12:17:00-04:00,204.92,204.92,204.85,204.89,1.766491857576594,204.89726882686242,,0,0.0
2019-07-19 12:18:00-04:00,204.92,204.92,204.88,204.91,1.1703008556444936,204.90379763359965,,0,0.0
2019-07-19 12:19:00-04:00,204.93,205.02,204.93,204.97,1.5743858680651395,204.93774756508702,,0,0.0
2019-07-19 12:20:00-04:00,204.96,204.98,204.95,204.965,0.8810378139663263,204.95172317273472,,0,0.0
2019-07-19 12:21:00-04:00,204.95,204.95,204.94,204.94,0.25393320452663537,204.94571128928104,,0,0.0
2019-07-19 12:22:00-04:00,204.92,204.92,204.86,204.86,1.3337013524703285,204.90175678195746,,0,0.0
2019-07-19 12:23:00-04:00,204.87,204.87,204.81,204.815,2.0358818658570246,204.85726612454337,,0,0.0
2019-07-19 12:24:00-04:00,204.79,204.79,204.71,204.76,1.4043610267733921,204.80738606067496,,0,0.0
2019-07-19 12:25:00-04:00,204.8,204.95,204.8,204.95,1.8504002208114823,204.88052141417498,,0,0.0
2019-07-19 12:26:00-04:00,204.94,205.02,204.94,205.02,1.5456803753795196,204.95204889408527,,0,0.0
2019-07-19 12:27:00-04:00,205.01,205.04,205.01,205.04,0.4482473088600607,204.99715202532357,,0,0.0
2019-07-19 12:28:00-04:00,205.08,205.08,205.01,205.04,1.4441070935688656,205.01912534567046,,0,0.0
2019-07-19 12:29:00-04:00,205.05,205.06,205.025,205.06,0.7021805133866961,205.04008670686508,,0,0.0
2019-07-19 12:30:00-04:00,205.04,205.07,205.04,205.07,0.5255313276290368,205.05542685719067,,0,0.0
2019-07-19 12:31:00-04:00,205.08,205.08,205.06,205.06,0.8810378139663263,205.05777205863137,,0,0.0
2019-07-19 12:32:00-04:00,205.07,205.08,205.02,205.08,1.9873033397736681,205.06917100292299,,0,0.0
2019-07-19 12:33:00-04:00,205.075,205.11,205.075,205.11,1.0311896218603367,205.09010895014197,204.93489067886125,0,0.0
2019-07-19 12:34:00-04:00,205.13,205.13,205.1,205.1,0.44383107921611925,205.0951812834025,204.9596925171251,0,0.0
2019-07-19 12:35:00-04:00,205.09,205.09,205.025,205.05,1.5545128346674026,205.07201139447815,204.98461576271757,0,0.0
2019-07-19 12:36:00-04:00,205.05,205.05,205.01,205.04,0.8987027325420922,205.05559529474576,205.00321389340257,0,0.0
2019-07-19 12:37:00-04:00,205.045,205.045,205.045,205.045,0.06403532983715153,205.05016181026076,205.0209163909793,0,0.0
2019-07-19 12:38:00-04:00,205.055,205.08,205.05,205.05,4.001104057410985,205.05007883063985,205.03865960162494,0,0.0
2019-07-19 12:39:00-04:00,205.05,205.05,205.03,205.03,0.5299475572729782,205.0397819944143,205.05590303992764,1,0.0
2019-07-19 12:40:00-04:00,204.99,204.99,204.91,204.91,0.5564449351366271,204.97322712548387,205.06991280394465,0,0.0
2019-07-19 12:41:00-04:00,204.93,204.93,204.92,204.92,0.24068451559481094,204.94593116369728,205.07411100434854,0,0.0
2019-07-19 12:42:00-04:00,204.94,204.99,204.895,204.98,1.6273806237924373,204.96340236180123,205.0784771930037,0,0.0
2019-07-19 12:43:00-04:00,205.03,205.08,205.03,205.045,0.8810378139663263,205.00524730446728,205.0906827358487,0,0.0
2019-07-19 12:44:00-04:00,205.06,205.06,205.01,205.01,1.7797405465084184,205.00768458422763,205.11073568353893,0,0.0
2019-07-19 12:45:00-04:00,205.0,205.01,204.96,204.99,1.5655534087772565,204.998615566675,205.12618296072563,0,0.0
2019-07-19 12:46:00-04:00,204.98,204.98,204.98,204.98,0.0,204.98906912222628,205.13760331702224,0,0.0
2019-07-19 12:47:00-04:00,204.955,204.96,204.94,204.94,0.8942865028981507,204.96390546980254,205.14803819533512,0,0.0
2019-07-19 12:48:00-04:00,204.95,204.96,204.95,204.96,0.660226331769252,204.9619026647756,205.15227951473923,0,0.0
2019-07-19 12:49:00-04:00,204.99,205.075,204.99,205.075,0.8523323212807066,205.019901298224,205.15516106196145,0,0.0
2019-07-19 12:50:00-04:00,205.08,205.085,205.07,205.075,1.1106817554512836,205.0481570427245,205.16863133786612,0,0.0
2019-07-19 12:51:00-04:00,205.04,205.14,205.04,205.14,2.0955009660502344,205.0952559951735,205.17879434911825,0,0.0
2019-07-19 12:52:00-04:00,205.095,205.095,205.09,205.09,0.22522771184101573,205.09256061303324,205.19414735580278,0,0.0
2019-07-19 12:53:00-04:00,205.04,205.04,205.04,205.04,0.7684239580458184,205.06560645250337,205.19944917540266,0,0.0
2019-07-19 12:54:00-04:00,205.06,205.065,205.03,205.03,1.4043610267733921,205.0473467332709,205.19468001486197,0,0.0
2019-07-19 12:55:00-04:00,205.03,205.03,205.03,205.03,0.4857852608335633,205.03845097261916,205.1902629551889,0,0.0
2019-07-19 12:56:00-04:00,205.05,205.05,204.96,204.96,1.1040574109853711,204.99821970460934,205.1905635231472,0,0.0
2019-07-19 12:57:00-04:00,204.95,204.985,204.95,204.97,1.3800717637317141,204.98374806121993,205.17648542321308,0,0.0
2019-07-19 12:58:00-04:00,204.985,205.0,204.97,204.995,3.309964118134143,204.98951828623535,205.15832160375518,0,0.0
2019-07-19 13:00:00-04:00,204.995,204.995,204.97,204.99,1.7819486613303892,204.98976531893518,205.1409485434607,0,0.0
2019-07-19 13:01:00-04:00,204.94,204.94,204.9,204.91,1.5986751311068175,204.94886002717354,205.12438063974935,0,0.0
2019-07-19 13:02:00-04:00,204.925,204.93,204.92,204.93,0.6845155948109302,204.9391882183666,205.10296222952306,0,0.0
2019-07-19 13:03:00-04:00,204.92,204.92,204.87,204.87,1.2122550372619376,204.90370708074272,205.0829310930377,0,0.0
2019-07-19 13:04:00-04:00,204.86,204.88,204.81,204.81,0.6823074799889595,204.8556521675413,205.05890428683455,-1,-0.21999999999999886
2019-07-19 13:05:00-04:00,204.8,204.84,204.8,204.84,0.45045542368203145,204.847625414956,205.03212899995788,1,0.0
2019-07-19 13:06:00-04:00,204.86,204.86,204.85,204.86,0.32680099365166987,204.85397135600425,205.00883490998638,0,0.0
2019-07-19 13:07:00-04:00,204.87,204.87,204.76,204.76,0.9583218327353022,204.80578091702773,204.98897647461507,0,0.0
2019-07-19 13:08:00-04:00,204.7,204.73,204.7,204.73,1.0356058515042783,204.76691890829557,204.96445515787522,0,0.0
2019-07-19 13:09:00-04:00,204.68,204.68,204.59,204.67,4.226331769252001,204.7172169040414,204.94147170862885,0,0.0
2019-07-19 13:10:00-04:00,204.67,204.695,204.655,204.695,3.963566105437483,204.7058236199176,204.916208896699,0,0.0
2019-07-19 13:11:00-04:00,204.705,204.73,204.695,204.73,2.451007452387524,204.7182217635496,204.89405346739343,0,0.0
2019-07-19 13:12:00-04:00,204.735,204.755,204.73,204.755,3.2128070659674304,204.73708239762672,204.88042911687984,0,0.0
2019-07-19 13:13:00-04:00,204.76,204.77,204.75,204.76,1.1018492961634005,204.7488350142284,204.869410754229,0,0.0
2019-07-19 13:14:00-04:00,204.74,204.79,204.74,204.79,0.8766215843223848,204.76994526334207,204.85953573553115,0,0.0
2019-07-19 13:15:00-04:00,204.79,204.79,204.75,204.76,0.9627380623792438,204.76484512829487,204.85149275472972,0,0.0
2019-07-19 13:16:00-04:00,204.7,204.79,204.7,204.79,1.037813966326249,204.77774506250262,204.8408075568313,0,0.0
2019-07-19 13:17:00-04:00,204.84,204.9,204.84,204.87,0.9252001104057411,204.82505528686025,204.83445213628417,-1,0.030000000000001137
2019-07-19 13:18:00-04:00,204.9,204.9,204.87,204.87,0.45045542368203145,204.84810385770115,204.8351460558176,0,0.0
2019-07-19 13:19:00-04:00,204.86,204.86,204.82,204.82,0.6624344465912227,204.8336916229826,204.837173387316,1,0.0
2019-07-19 13:20:00-04:00,204.78,204.83,204.78,204.83,0.5343637869169197,204.83179848299156,204.8322407255062,0,0.0
2019-07-19 13:21:00-04:00,204.87,204.87,204.85,204.85,0.22522771184101573,204.84113259427795,204.8276136256924,-1,0.030000000000001137
2019-07-19 13:22:00-04:00,204.86,204.87,204.86,204.87,0.8810378139663263,204.85593639208415,204.8250432524629,0,0.0
2019-07-19 13:23:00-04:00,204.875,204.875,204.84,204.87,0.728677891250345,204.86314849870766,204.82606145412802,0,0.0
2019-07-19 13:24:00-04:00,204.88,204.88,204.865,204.865,0.27822246756831354,204.8640979865499,204.82703967393707,0,0.0
2019-07-19 13:25:00-04:00,204.79,204.845,204.79,204.845,0.660226331769252,204.85430414729353,204.82496936680215,0,0.0
2019-07-19 13:26:00-04:00,204.89,204.89,204.86,204.89,1.7510350538227988,204.872609712784,204.82289942180725,0,0.0
2019-07-19 13:27:00-04:00,204.9,204.94,204.9,204.94,2.5062103229367927,204.9071688344332,204.8239581727661,0,0.0
2019-07-19 13:28:00-04:00,204.96,204.98,204.96,204.98,1.3226607783604747,204.94451815010848,204.8336715071124,0,0.0
2019-07-19 13:29:00-04:00,204.98,205.0,204.97,204.97,1.1128898702732541,204.95758576543747,204.844913264254,0,0.0
2019-07-19 13:30:00-04:00,204.96,204.96,204.94,204.94,1.3226607783604747,204.94856742418747,204.85105313481068,0,0.0
2019-07-19 13:31:00-04:00,204.92,204.93,204.91,204.92,1.1725089704664642,204.93391746306568,204.85253204281568,0,0.0
2019-07-19 13:32:00-04:00,204.9,204.96,204.89,204.96,1.543472260557549,204.947293123032,204.84897466774245,0,0.0
2019-07-19 13:33:00-04:00,204.95,204.96,204.93,204.93,1.3248688931824455,204.93842485481048,204.84883395517917,0,0.0
2019-07-19 13:34:00-04:00,204.91,204.91,204.9,204.9,0.22081148219707425,204.9187198010615,204.84584813400198,0,0.0
2019-07-19 13:35:00-04:00,204.88,204.88,204.8,204.8,1.0356058515042783,204.85783785179922,204.83905658784235,1,0.0
2019-07-19 13:36:00-04:00,204.82,204.82,204.77,204.8,0.883245928788297,204.8281774149791,204.82071193446274,0,0.0
2019-07-19 13:37:00-04:00,204.805,204.805,204.805,204.805,0.2186033673751035,204.81629156114366,204.80408616882204,-1,0.0049999999999954525
2019-07-19 13:38:00-04:00,204.775,204.775,204.69,204.69,0.45045542368203145,204.75152665799305,204.7912808884841,1,0.0
2019-07-19 13:39:00-04:00,204.71,204.71,204.64,204.64,0.2958873861440795,204.6943335000479,204.77220516325445,0,0.0
2019-07-19 13:40:00-04:00,204.62,204.65,204.62,204.65,0.677891250345018,204.67159837181822,204.75312670285405,0,0.0
2019-07-19 13:41:00-04:00,204.63,204.67,204.63,204.67,0.48357714601159263,204.67077869396272,204.74079628052849,0,0.0
