time,open,high,low,close,volume,ewma,wave,action,profit
2019-07-19 13:42:00-04:00,204.66,204.68,204.66,204.67,1.2829147115650015,204.67037936372543,204.72893256971548,0,0.0
2019-07-19 13:43:00-04:00,204.665,204.68,204.665,204.68,0.223019597019045,204.67531302335343,204.71871128403762,0,0.0
2019-07-19 13:44:00-04:00,204.68,204.69,204.59,204.61,1.8393596467016284,204.64181916522347,204.7123226602228,0,0.0
2019-07-19 13:45:00-04:00,204.59,204.69,204.59,204.69,1.3248688931824455,204.6665272856217,204.70155654945498,0,0.0
2019-07-19 13:46:00-04:00,204.68,204.74,204.68,204.74,0.660226331769252,204.70420560068752,204.70081092670182,-1,0.05000000000001137
2019-07-19 13:47:00-04:00,204.77,204.78,204.77,204.78,0.2517250897046646,204.74307452341188,204.70645195474046,0,0.0
2019-07-19 13:48:00-04:00,204.775,204.78,204.76,204.78,4.206458735854264,204.76201066525195,204.71701661245874,0,0.0
2019-07-19 13:49:00-04:00,204.79,204.825,204.79,204.82,1.1018492961634005,204.79174878563558,204.72639116958683,0,0.0
2019-07-19 13:50:00-04:00,204.785,204.8,204.77,204.79,1.020149047750483,204.79085197248912,204.73748470436541,0,0.0
2019-07-19 13:51:00-04:00,204.8,204.84,204.76,204.84,2.263317692520011,204.81605608916135,204.74347851203257,0,0.0
2019-07-19 13:52:00-04:00,204.81,204.85,204.81,204.83,1.4683963566105438,204.82320681266836,204.75342607333047,0,0.0
2019-07-19 13:53:00-04:00,204.8,204.87,204.8,204.8,3.3232128070659672,204.81130588309483,204.75969093053482,0,0.0
2019-07-19 13:54:00-04:00,204.83,204.9,204.83,204.83,1.4418989787468948,204.82089260971287,204.75980670146822,0,0.0
2019-07-19 13:55:00-04:00,204.78,204.8,204.7,204.7,2.0535467844327906,204.75889639960369,204.76043787065353,1,0.0
2019-07-19 13:56:00-04:00,204.68,204.74,204.58,204.61,2.428926304167817,204.6825392716018,204.7464326363538,0,0.0
2019-07-19 13:57:00-04:00,204.63,204.69,204.63,204.67,1.216671266905879,204.67610887590857,204.72595342791217,0,0.0
2019-07-19 13:58:00-04:00,204.61,204.69,204.61,204.69,0.660226331769252,204.68323252928877,204.7119745735468,0,0.0
2019-07-19 13:59:00-04:00,204.74,204.78,204.72,204.78,5.076455975710737,204.73285687324324,204.69993294626724,-1,0.0800000000000125
2019-07-19 14:00:00-04:00,204.84,204.91,204.82,204.9,1.9144355506486337,204.81857129722107,204.6978633138437,0,0.0
2019-07-19 14:01:00-04:00,204.92,204.93,204.88,204.92,3.1576041954181617,204.87058601659487,204.71238563199975,0,0.0
2019-07-19 14:02:00-04:00,204.9,204.97,204.9,204.96,3.6500138007176375,204.91643934141803,204.7326396221196,0,0.0
2019-07-19 14:03:00-04:00,204.96,204.97,204.94,204.94,1.7907811206182722,204.9285217304344,204.75982913630793,0,0.0
2019-07-19 14:04:00-04:00,204.94,204.94,204.885,204.885,1.3778636489097433,204.90620289431416,204.7875946094745,0,0.0
2019-07-19 14:05:00-04:00,204.91,204.93,204.89,204.89,0.6624344465912227,204.89789371774276,204.8092868572624,0,0.0
2019-07-19 14:06:00-04:00,204.84,204.85,204.8,204.81,2.4134695004140214,204.85282001633624,204.82715366668768,1,0.0
2019-07-19 14:07:00-04:00,204.83,204.83,204.76,204.77,2.004968258349434,204.81034821308688,204.8348033507656,0,0.0
2019-07-19 14:08:00-04:00,204.79,204.81,204.73,204.73,1.053270770080044,204.76914400124744,204.8339495693191,0,0.0
2019-07-19 14:09:00-04:00,204.74,204.74,204.54,204.54,3.1178581286226885,204.651634257018,204.82782352723603,-1,-0.27000000000001023
2019-07-19 14:10:00-04:00,204.52,204.52,204.31,204.31,5.891250345017941,204.476437202137,204.8010438961229,1,0.0
2019-07-19 14:11:00-04:00,204.31,204.55,204.31,204.55,2.214739166436655,204.51416171386163,204.74899703556667,0,0.0
2019-07-19 14:12:00-04:00,204.57,204.58,204.48,204.48,2.066795473364615,204.49664288624027,204.72146710345046,0,0.0
2019-07-19 14:13:00-04:00,204.48,204.48,204.37,204.37,2.269942036985923,204.4316978163735,204.68938403035673,0,0.0
2019-07-19 14:14:00-04:00,204.27,204.27,204.23,204.26,2.32072867789125,204.34364765413068,204.64716389577015,0,0.0
2019-07-19 14:15:00-04:00,204.3,204.3,204.15,204.2,4.389732266077836,204.2699821904739,204.59541088803056,0,0.0
2019-07-19 14:16:00-04:00,204.24,204.24,204.08,204.22,3.5396080596191,204.24435029792318,204.5413861493451,0,0.0
2019-07-19 14:17:00-04:00,204.22,204.27,204.2,204.22,4.573005796301407,204.23186296565487,204.49666944997597,0,0.0
2019-07-19 14:18:00-04:00,204.16,204.23,204.08,204.18,2.4487993375655535,204.20526657301136,204.45688150165734,0,0.0
2019-07-19 14:19:00-04:00,204.23,204.24,204.11,204.14,5.553408777256418,204.17179653556965,204.4203872034814,0,0.0
2019-07-19 14:20:00-04:00,204.12,204.29,204.11,204.29,3.217223295611372,204.232413696816,204.3869734058163,0,0.0
2019-07-19 14:21:00-04:00,204.29,204.33,204.29,204.33,1.1040574109853711,204.28245795485907,204.3731177371107,0,0.0
2019-07-19 14:22:00-04:00,204.31,204.31,204.25,204.27,2.099917195694176,204.27606926005956,204.36658957414323,0,0.0
2019-07-19 14:23:00-04:00,204.2,204.2,204.1,204.14,2.3030637593154846,204.2062901523367,204.35914406408293,0,0.0
2019-07-19 14:24:00-04:00,204.13,204.13,203.93,203.99,1.7134971018492962,204.09537212549736,204.34007859525005,-1,-0.3199999999999932
2019-07-19 14:25:00-04:00,203.99,204.14,203.99,204.0,2.4377587634556996,204.04646334319102,204.30713241919477,1,0.0
2019-07-19 14:26:00-04:00,203.95,204.01,203.935,204.01,1.1018492961634005,204.02776419283663,204.27388976328325,0,0.0
2019-07-19 14:27:00-04:00,203.97,204.0,203.91,203.97,6.242340601711289,203.99814152984348,204.23993856711064,0,0.0
2019-07-19 14:28:00-04:00,203.97,203.99,203.92,203.95,5.456251725089705,203.9734535658212,204.20067033440063,0,0.0
2019-07-19 14:29:00-04:00,203.955,203.98,203.88,203.88,1.9939276842395806,203.92552866027185,204.15947308234038,0,0.0
2019-07-19 14:30:00-04:00,203.96,204.05,203.96,203.99,1.2453767595914988,203.95859088577348,204.11148959059847,0,0.0
2019-07-19 14:31:00-04:00,203.99,204.08,203.98,204.05,2.813138283190726,204.00546735460762,204.0784595253471,0,0.0
2019-07-19 14:32:00-04:00,204.03,204.03,203.84,203.84,1.980678995307756,203.9206123009627,204.054503494059,0,0.0
2019-07-19 14:33:00-04:00,203.795,203.81,203.67,203.67,4.809274082252277,203.79209317226386,204.0109332277812,-1,-0.3300000000000125
2019-07-19 14:34:00-04:00,203.69,203.78,203.69,203.73,2.2103229367927133,203.76025051982086,203.9552780457402,1,0.0
2019-07-19 14:35:00-04:00,203.73,203.79,203.73,203.78,0.883245928788297,203.77037845837427,203.91399184079086,0,0.0
2019-07-19 14:36:00-04:00,203.79,203.79,203.6,203.63,2.777808446039194,203.6983895053618,203.88481040095874,0,0.0
2019-07-19 14:37:00-04:00,203.62,203.67,203.57,203.57,12.124758487441348,203.63254873338138,203.84653125161918,0,0.0
2019-07-19 14:38:00-04:00,203.57,203.57,203.54,203.54,1.5655534087772565,203.58508784446786,203.80808767212193,0,0.0
2019-07-19 14:39:00-04:00,203.48,203.66,203.46,203.66,3.309964118134143,203.62350433448435,203.7725342714348,0,0.0
2019-07-19 14:40:00-04:00,203.65,203.71,203.63,203.71,1.2696660226331768,203.66786108603083,203.75459443800833,0,0.0
2019-07-19 14:41:00-04:00,203.72,203.75,203.69,203.75,1.157052166712669,203.709983606015,203.74590822127743,-1,0.020000000000010232
2019-07-19 14:42:00-04:00,203.77,203.82,203.73,203.78,3.1509798509522495,203.74588944908422,203.74164164142016,0,0.0
2019-07-19 14:43:00-04:00,203.78,203.78,203.73,203.77,0.6867237096329009,203.75825383416924,203.73870126335726,0,0.0
2019-07-19 14:44:00-04:00,203.78,203.78,203.63,203.695,3.782500690035882,203.7258159704927,203.73158667216666,1,0.0
2019-07-19 14:45:00-04:00,203.61,203.63,203.61,203.63,0.22081148219707425,203.67667957536824,203.71386710136207,0,0.0
2019-07-19 14:46:00-04:00,203.68,203.68,203.6,203.6,1.3690311896218603,203.63735671620503,203.6866726006302,0,0.0
2019-07-19 14:47:00-04:00,203.64,203.71,203.64,203.7,1.1703008556444936,203.66948147712552,203.6534971797602,-1,0.0049999999999954525
2019-07-19 14:48:00-04:00,203.73,203.73,203.68,203.69,0.8479160916367651,203.68000379654833,203.62677222109482,0,0.0
2019-07-19 14:49:00-04:00,203.7,203.74,203.65,203.74,1.1018492961634005,203.7107710803697,203.59812069481822,0,0.0
2019-07-19 14:50:00-04:00,203.72,203.78,203.61,203.78,1.4971018492961634,203.74627309043652,203.5749777330965,0,0.0
2019-07-19 14:51:00-04:00,203.8,203.8,203.77,203.77,1.543472260557549,203.7584407363665,203.55951678101923,0,0.0
2019-07-19 14:52:00-04:00,203.81,203.83,203.79,203.79,1.243168644769528,203.77462497412728,203.5445262751631,0,0.0
2019-07-19 14:53:00-04:00,203.77,203.82,203.75,203.82,1.3248688931824455,203.79789421816454,203.53369029827783,0,0.0
2019-07-19 14:54:00-04:00,203.78,203.82,203.77,203.82,2.426718189345846,203.80923051654167,203.53201851651352,0,0.0
2019-07-19 14:55:00-04:00,203.795,203.825,203.795,203.825,1.4198178305271874,203.81731743113565,203.5344601798998,0,0.0
2019-07-19 14:56:00-04:00,203.83,203.86,203.63,203.7,3.0670714877173615,203.75715464593787,203.53931155450587,0,0.0
2019-07-19 14:57:00-04:00,203.7,203.79,203.7,203.75,1.585426442174993,203.75348559673895,203.53213201994103,0,0.0
2019-07-19 14:58:00-04:00,203.75,203.8,203.73,203.73,2.2081148219707423,203.74144170097537,203.5311457336952,0,0.0
2019-07-19 14:59:00-04:00,203.68,203.83,203.68,203.74,3.084736406293127,203.74070236714186,203.52825010726136,0,0.0
2019-07-19 15:00:00-04:00,203.73,203.73,203.46,203.61,2.7137731162020424,203.6736755121973,203.52837440688276,0,0.0
2019-07-19 15:01:00-04:00,203.62,203.62,203.45,203.45,2.2103229367927133,203.55897012132687,203.51215137184542,1,0.0
2019-07-19 15:02:00-04:00,203.42,203.43,203.33,203.39,4.471432514490753,203.47231877705667,203.4774375108626,0,0.0
2019-07-19 15:03:00-04:00,203.45,203.49,203.37,203.37,1.7642837427546232,203.4198476093353,203.4357656153202,0,0.0
2019-07-19 15:04:00-04:00,203.39,203.4,203.12,203.12,5.866961081976263,203.26607960454797,203.39381456381898,-1,-0.3299999999999841
2019-07-19 15:05:00-04:00,203.09,203.26,203.09,203.255,5.297267457907811,203.26039775606185,203.32816454182458,1,0.0
2019-07-19 15:06:00-04:00,203.29,203.29,203.17,203.19,2.6276566381451834,203.2242963426968,203.28286228721083,0,0.0
2019-07-19 15:07:00-04:00,203.18,203.19,203.09,203.12,1.5699696384211979,203.17081103874972,203.23656592560442,0,0.0
2019-07-19 15:08:00-04:00,203.13,203.15,203.1,203.1,1.698040298095501,203.13449768554474,203.19196010373406,0,0.0
2019-07-19 15:09:00-04:00,203.11,203.17,203.07,203.15,2.9279602539332044,203.14244759039363,203.15592230818595,0,0.0
2019-07-19 15:10:00-04:00,203.2,203.2,203.11,203.11,3.2017664918575766,203.1258078004482,203.13444933092714,0,0.0
2019-07-19 15:11:00-04:00,203.06,203.09,203.04,203.09,1.1261385592050788,203.1074448258594,203.12256526711502,0,0.0
2019-07-19 15:12:00-04:00,203.1,203.1,203.02,203.09,2.7159812310240135,203.0984987613161,203.1199993656277,0,0.0
2019-07-19 15:13:00-04:00,203.12,203.13,203.03,203.13,3.4269942036985923,203.11465324269247,203.12250102539446,-1,-0.125
2019-07-19 15:14:00-04:00,203.17,203.17,203.05,203.095,2.2059067071487717,203.10457465669634,203.13303869858632,1,0.0
2019-07-19 15:15:00-04:00,203.12,203.29,203.09,203.29,1.7642837427546232,203.19966457633925,203.13924261909912,-1,0.19499999999999318
2019-07-19 15:16:00-04:00,203.24,203.24,203.15,203.2,3.018492961634005,203.19983658847295,203.16174001699662,0,0.0
2019-07-19 15:17:00-04:00,203.19,203.19,203.07,203.11,2.4664642561413195,203.15376654310222,203.17166440364525,1,0.0
2019-07-19 15:18:00-04:00,203.09,203.13,203.07,203.11,1.6229643941484957,203.13132216202416,203.16680553051253,0,0.0
2019-07-19 15:20:00-04:00,203.13,203.13,202.93,202.94,4.414021529119514,203.03320823278102,203.15745963035664,0,0.0
2019-07-19 15:21:00-04:00,202.91,203.0,202.83,202.98,12.72757383383936,203.00592195956,203.1268932684127,0,0.0
2019-07-19 15:22:00-04:00,202.97,202.99,202.75,202.75,7.693072039746067,202.87467992901642,203.0958341993728,-1,-0.36000000000001364
2019-07-19 15:23:00-04:00,202.88,202.99,202.84,202.99,4.5155948109301685,202.93381842695672,203.04000175184862,1,0.0
2019-07-19 15:25:00-04:00,203.02,203.04,202.99,203.02,1.3160364338945625,202.97801410544045,203.00886205449484,-1,0.030000000000001137
2019-07-19 15:26:00-04:00,203.065,203.13,203.03,203.07,3.981231024013249,203.02518635906074,202.9822754310524,0,0.0
2019-07-19 15:27:00-04:00,203.07,203.23,203.03,203.23,5.73889042230196,203.13021899543983,202.96801467868022,0,0.0
2019-07-19 15:28:00-04:00,203.215,203.26,203.04,203.04,3.36075075903947,203.08395284393222,202.97931854268646,0,0.0
2019-07-19 15:29:00-04:00,203.06,203.11,203.06,203.09,1.097433066519459,203.08705394960802,202.96591516864422,0,0.0
2019-07-19 15:30:00-04:00,203.1,203.29,203.1,203.29,3.753795197350262,203.19112884724493,202.96179952627847,0,0.0
2019-07-19 15:31:00-04:00,203.295,203.295,203.085,203.09,6.458735854264422,203.13926789993982,202.98360916727705,0,0.0
2019-07-19 15:32:00-04:00,203.07,203.1,202.99,203.1,4.327905051062655,203.1191305153553,202.9889693583617,0,0.0
2019-07-19 15:34:00-04:00,203.15,203.15,203.08,203.08,1.647253657190174,203.09906358440386,202.9972220411238,0,0.0
2019-07-19 15:35:00-04:00,203.085,203.115,203.04,203.04,3.0229091912779467,203.06877456676085,203.0018971877326,0,0.0
2019-07-19 15:36:00-04:00,203.04,203.09,202.99,203.07,2.8219707424786087,203.06940299406298,203.00063221063394,0,0.0
2019-07-19 15:37:00-04:00,203.075,203.075,203.04,203.05,2.099917195694176,203.05945274069737,203.00127597266402,0,0.0
2019-07-19 15:38:00-04:00,202.995,202.995,202.94,202.96,1.433066519459012,203.00845133521153,202.99821401289225,1,0.0
2019-07-19 15:39:00-04:00,203.04,203.17,203.04,203.13,3.7405465084184377,203.07078398382103,202.97850130536713,-1,0.1699999999999875
2019-07-19 15:40:00-04:00,203.12,203.15,203.065,203.08,3.4733646149599777,203.0755101459641,202.9728681948566,0,0.0
2019-07-19 15:41:00-04:00,203.11,203.29,203.11,203.235,4.932928512282639,203.15729981470045,202.96211536181093,0,0.0
2019-07-19 15:42:00-04:00,203.22,203.27,203.21,203.21,2.9919955837703562,203.18432555075148,202.9702689935696,0,0.0
2019-07-19 15:43:00-04:00,203.18,203.18,203.11,203.135,2.0535467844327906,203.15903039651994,202.9794699092441,0,0.0
2019-07-19 15:45:00-04:00,203.255,203.255,203.115,203.14,3.413745514766768,203.1492712188174,202.979750450316,0,0.0
2019-07-19 15:46:00-04:00,203.11,203.12,202.98,202.98,4.497929892354402,203.0624654655777,202.97939428843836,0,0.0
2019-07-19 15:47:00-04:00,202.96,202.96,202.835,202.85,1.543472260557549,202.95350881656347,202.96284178760976,1,0.0
2019-07-19 15:48:00-04:00,202.84,202.84,202.65,202.76,5.325972950593431,202.8542735260181,202.93301084773094,0,0.0
2019-07-19 15:49:00-04:00,202.72,202.72,202.51,202.51,3.753795197350262,202.67772299985495,202.89619006380465,-1,-0.3400000000000034
2019-07-19 15:50:00-04:00,202.54,202.58,202.47,202.47,3.188517802925752,202.57119838454474,202.83139896490562,1,0.0
2019-07-19 15:52:00-04:00,202.56,202.63,202.53,202.63,3.446867237096329,202.6013530591372,202.76338555539894,0,0.0
2019-07-19 15:53:00-04:00,202.66,202.67,202.54,202.59,5.231024013248689,202.5955309775284,202.72244747292345,0,0.0
2019-07-19 15:54:00-04:00,202.585,202.65,202.575,202.63,9.715705216671267,202.61320739930872,202.687451479055,0,0.0
2019-07-19 15:56:00-04:00,202.45,202.52,202.4,202.44,12.542092188793818,202.52438309197092,202.66001603717893,0,0.0
2019-07-19 15:57:00-04:00,202.445,202.495,202.4,202.41,10.5282914711565,202.46572509608842,202.61632783889058,0,0.0
2019-07-19 15:58:00-04:00,202.41,202.54,202.41,202.5,13.690311896218603,202.48330196988925,202.57881284292705,0,0.0
2019-07-19 15:59:00-04:00,202.49,202.62,202.47,202.575,16.0,202.53032660071526,202.55707046434543,-1,0.10499999999998977
